# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        
    1.9e-43  144.8   5.1    1.3e-27   93.5   0.3    3.1  2  Su.aci.2657-TPY_2486-Uncat                         
    2.4e-43  144.5   6.3      2e-23   79.9   0.2    2.5  2  Ca.Kor.254-Acid345_1524-F5                         
    2.5e-42  141.2   2.5    3.3e-26   89.0   0.1    2.4  2  Th.ind.2659-Thein_0347-Uncat                       
    6.2e-42  139.9   6.3      1e-23   80.9   0.1    2.4  2  Ac.cel.16-Acel_1793-F5                             
    2.6e-41  137.9   4.6    6.7e-25   84.7   0.1    2.4  2  Pi.sta.909-Psta_3340-F5                            
    3.4e-40  134.3   5.4    7.6e-26   87.8   0.1    2.4  2  Ac.mir.24-Amir_2325-F5                             
      6e-40  133.5  10.2    2.2e-23   79.8   0.3    2.3  2  Pi.sta.909-Psta_3074-F5                            
    4.6e-39  130.6   8.1      2e-22   76.7   0.1    2.4  2  Mo.mul.2107-HMPREF0580_0487-F5                     
    4.6e-39  130.6   8.1      2e-22   76.7   0.1    2.3  2  Mo.mul.2106-HMPREF0578_1448-F5                     
    4.6e-39  130.6   8.1      2e-22   76.7   0.1    2.3  2  Mo.mul.2108-HMPREF0577_2135-F5                     
    4.6e-39  130.6   8.1      2e-22   76.7   0.1    2.3  2  Mo.mul.2109-HMPREF9278_0534-F5                     
    1.3e-38  129.2   9.4    3.2e-23   79.3   0.7    2.4  2  Ce.gil.2617-Celgi_0483-F5                          
    1.3e-38  129.2   6.3    8.8e-25   84.4   1.7    2.8  2  Hi.bal.606-Hbal_0145-F5                            
    1.4e-38  129.0   9.2    1.4e-26   90.1   0.6    2.3  2  Ge.obs.548-Gobs_5007-F5                            
      2e-38  128.5   3.4    1.7e-26   89.9   0.4    2.5  2  Az.ama.2792-AZA_87483-F5                           
    1.1e-37  126.1   1.2    2.1e-23   79.9   0.1    2.5  2  Thermo.2660-TOPB45_1469-Uncat                      
    1.3e-37  125.9   6.2    2.5e-27   92.6   0.5    2.7  2  Ma.mar.703-Mmar10_0658-F5                          
    1.9e-37  125.4   2.3    3.6e-24   82.4   0.1    2.5  2  Bl.mar.1580-DSM3645_09227-Uncat                    
    2.1e-37  125.2   7.8    1.7e-24   83.4   1.2    2.4  2  Az.cau.80-AZC_0661-F5                              
    2.2e-37  125.2   8.3    6.8e-22   75.0   0.1    2.5  2  Mo.cur.779-HMPREF0573_10887-F5                     
    2.2e-37  125.2   8.3    6.8e-22   75.0   0.1    2.5  2  Mo.cur.2105-HMPREF0576_1417-F5                     
    2.2e-37  125.2   8.3    6.8e-22   75.0   0.1    2.5  2  Mo.cur.2103-HMPREF0574_0960-F5                     
    2.2e-37  125.2   8.3    6.8e-22   75.0   0.1    2.5  2  Mo.cur.2104-HMPREF0388_0403-F5                     
    2.4e-37  125.0   9.8    5.5e-25   85.0   0.3    2.4  2  Nocard.862-Noca_3604-F5                            
    4.5e-37  124.2   3.4    5.2e-25   85.1   0.2    2.6  2  Azospi.81-AZL_d03050-F5                            
    4.7e-37  124.1   6.2    2.5e-22   76.4   0.3    2.4  2  Jo.den.621-Jden_2004-F5                            
    4.9e-37  124.0   0.9    1.2e-23   80.7   0.2    2.9  2  Ro.cer.2291-HMPREF0731_2120-F5                     
    5.1e-37  124.0   2.8    2.2e-26   89.5   0.3    2.4  2  Oceani.2158-OA2633_12690-F5                        
    5.2e-37  124.0  10.3    1.6e-26   90.0   1.0    2.5  2  Ce.fim.282-Celf_0704-F5                            
    5.6e-37  123.9   3.2    5.1e-25   85.1   0.2    2.6  2  Az.lip.2991-AZOLI_p40444-F5                        
    6.6e-37  123.6   2.0    1.8e-24   83.4   0.8    2.7  2  Ro.cer.2291-HMPREF0731_4048-F5                     
    8.7e-37  123.2   5.7    4.8e-24   82.0   0.2    2.4  2  Ki.rad.624-Krad_0314-F5                            
    1.4e-36  122.6   3.0    4.8e-24   82.0   0.7    2.4  2  As.exc.77-Astex_0616-F5                            
    1.6e-36  122.3   5.4    5.4e-24   81.8   0.8    2.4  2  Ma.mag.2703-Magn03010902-F5                        
      3e-36  121.5   4.0    9.1e-23   77.8   0.1    2.4  2  Si.aci.3066-SinacDRAFT_4158-F5                     
    3.3e-36  121.4   9.3    4.9e-24   81.9   2.9    3.0  2  Pl.bra.910-Plabr_2253-F5                           
    3.4e-36  121.3   2.7      2e-26   89.7   0.9    2.4  2  Mi.aer.2777-MICA_2031-F5                           
    4.4e-36  121.0   5.4    1.5e-23   80.4   0.8    2.4  2  Ma.mag.700-amb0326-F5                              
    4.8e-36  120.8   4.8    1.8e-25   86.6   0.7    2.5  2  Rh.cen.1014-RC1_1758-F5                            
      5e-36  120.8   1.9    1.6e-23   80.3   1.2    2.5  2  Ac.bac.2940-HMPREF9946_04606-F5                    
    6.1e-36  120.5   5.2    8.6e-25   84.4   0.6    2.8  2  Pseudo.3016-PSE_4653-F5                            
